"city","date","t_mean_c","rain_mm"
"Manchester","2024-08-12",6.95374302111304,12.3
"Manchester","2024-07-10",12.9074554690039,0
"Manchester","2024-10-06",2.91249077561946,0
"London","2024-09-10",5.7144670859957,0
"Manchester","2024-10-16",3.21024459306789,0
"London","2024-11-19",2.87964773076105,0
"Manchester","2024-07-26",12.2745119324217,7.1
"London","2024-03-15",15.097394122017,0
"Manchester","2024-09-05",4.48176138241578,0
"Manchester","2024-10-09",2.67027232482119,0
"Manchester","2024-01-25",7.04678452659241,4.6
"London","2024-06-27",17.9229281537283,0
"London","2024-02-07",11.4043363071544,4.1
"Manchester","2024-10-14",2.30860396810081,0
"Manchester ","2024-06-16",14.9220644852234,0
"London","2024-06-10",17.3847619754165,0
"manchester","2024-12-03",2.88983362247584,0
"London","2024-08-25",6.56059796721868,0
"Manchester","2024-12-18",4.29556524704874,0
"London","2024-02-28",15.1828344637097,0
"London","2024-03-19",16.7599724339425,0
"London","2024-02-21",13.9700265267834,0
"Manchester","2024-10-10",1.59307335786218,0
"Manchester","2024-12-30",4.59236316527079,10.2
"London","2024-12-28",5.72655383391849,3.3
"London","2024-02-19",14.77071944311,1.1
"London","2024-02-26",15.7239594315091,0
"Manchester","2024-04-29",15.9263371870527,0
"London","2024-02-02",12.1306726092376,0
"Manchester","2024-09-03",7.28149050524334,0.6
"London","2024-11-17",5.55672383063992,1.4
"Manchester","2024-04-01",17.1618737692489,10.1
"London","2024-02-24",15.218399473534,0
"Manchester","2024-06-18",13.9312895472609,12.6
"London  ","2024-04-01",19.1228110174378,3.9
"London ","2024-05-18",17.1443333986382,0
"Manchester","2024-07-03",13.420228332727,3.4
"London","2024-01-05",8.56618546895554,0
"London ","2024-09-04",5.33464087667912,0
"Manchester","2024-05-01",18.1025565003573,0
"Manchester","2024-08-09",7.56738005966114,0
"Manchester","2024-03-24",14.7783223402088,0
"Manchester","2024-10-08",2.58828423995578,0
"London","2024-05-31",17.3600552342835,5.7
"London","2024-07-08",12.8563408866847,5.3
"London","2024-04-13",17.9597000958579,0
"London","2024-04-05",20.4140126674928,0
"London","2024-09-16",4.85079514948878,0
"London","2024-08-17",8.45124866110342,0
"Manchester","2024-12-04",4.02357351485384,0
"Manchester","2024-01-04",6.80680924836005,0
"London","2024-01-14",6.75239223719509,0
"Manchester","2024-09-15",5.12915336493791,0
"London","2024-12-05",4.06663348437801,0
"London","2024-11-27",2.23929571795328,0
"Manchester","2024-09-26",5.54755528483896,0
"Manchester","2024-12-08",3.17541206705357,0
"Manchester","2024-01-13",7.08136400991363,0
"London","2024-10-10",3.51072967978061,0.3
"Manchester","2024-12-16",5.76704773907042,0
"London","2024-01-12",9.99257946100113,0
"Manchester","2024-03-27",15.2875629232039,11.5
"Manchester","2024-05-14",18.5895003134588,11.7
"London","2024-01-03",6.35043759039906,2.6
"London","2024-08-22",7.26496237199975,0
"London","2024-08-26",7.94898718165535,1.6
"Manchester","2024-10-12",3.06378978751187,0
"London","2024-06-29",15.5438824179459,0
"Manchester","2024-12-24",4.1381259645682,5.6
"Manchester","2024-12-29",3.95729321594047,0
"Manchester","2024-09-06",4.2522301165894,0
"London","2024-05-01",20.0004539126341,4.2
"London","2024-09-15",5.44612353015356,0
"Manchester","2024-08-05",7.11321540782019,0
"London","2024-07-16",12.2317454921669,0
"London","2024-06-14",19.1591818762983,0
"London","2024-11-20",3.65042939011809,0
"London","2024-11-15",2.98705628327125,0
"Manchester","2024-08-27",8.12512436885012,0
"Manchester","2024-10-03",2.84964319970952,6.3
"MANCHESTER","2024-01-06",7.76698246480428,0
"London","2024-05-22",16.5928390532002,0
"Manchester","2024-02-17",12.9137277129679,9.6
"Manchester","2024-08-03",8.65198116768003,0
"London","2024-03-18",16.3997601974092,0
"Manchester","2024-02-26",14.1807757000309,0
"Manchester","2024-06-19",12.6412275640018,0
"London","2024-10-13",1.86382326581765,0
"MANCHESTER","2024-05-20",15.3285327341035,0
"Manchester","2024-11-11",4.46072418885732,0
"London","2024-07-03",14.6334543200704,0
"London","2024-08-05",9.38954743021989,1.3
"Manchester","2024-08-29",6.91859930447055,0.7
"London","2024-08-14",9.1231018804733,0
"London","2024-08-02",10.8283560096707,0
"Manchester","2024-09-07",6.39883270020693,8.1
"London","2024-06-04",15.1692493651069,0
"London","2024-10-23",4.3111655863904,0
"London","2024-01-28",9.10791578868527,0
"London","2024-10-05",2.4420525732623,3.6
"London","2024-09-30",6.06177679029845,0
"London","2024-12-25",5.05091536974861,6.7
"Manchester","2024-07-17",12.062432227748,0
"London","2024-09-28",3.88035240336934,3.4
"Manchester","2024-02-14",9.62112831045204,0
"Manchester","2024-09-13",4.53708372996689,0
"London","2024-05-07",19.1059527142689,0
"London","2024-12-20",8.01770092378333,0
"London","2024-06-16",15.839134910879,0
"London","2024-02-14",12.954169762269,0
"London","2024-07-25",13.3725956852289,3.1
"London","2024-03-02",16.6166760235382,0
"Manchester","2024-06-29",15.3857191862684,2.8
"London","2024-03-24",16.3294945007013,0
"Manchester","2024-01-14",8.02216916465166,0.3
"London","2024-03-27",18.8924745502628,0
"London","2024-03-05",15.3641881587538,0
"London","2024-04-21",18.9705041415309,0
"London","2024-05-29",15.8272248035529,2.2
"Manchester","2024-01-29",10.5903455952341,4.7
"London","2024-07-12",13.8516245371322,2.6
"London","2024-01-19",10.8508518864949,0
"Manchester","2024-07-13",13.1011346734686,0
"Manchester","2024-07-28",11.6079232793782,0
"London","2024-06-09",18.0529059542783,0
"London","2024-04-12",17.1947733148922,0
"London","2024-10-03",2.71810256342719,1.6
"London","2024-09-13",3.97922435055723,3.9
"London","2024-04-16",20.1528621809966,3.4
"London","2024-07-04",14.3571161332896,0
"London","2024-03-07",14.0051369255366,1.1
"Manchester","2024-01-31",9.85574344653863,2.9
"London","2024-07-06",14.327385767157,2.3
"Manchester","2024-11-30",1.90539818768717,0
"London","2024-05-20",16.058950407949,4.4
"Manchester","2024-05-07",15.7166484441219,0
"London","2024-02-25",16.9711150304906,0
"Manchester","2024-04-23",17.9032734061173,4.6
"Manchester","2024-11-18",3.03473683051606,0
"Manchester ","2024-12-23",3.62592772690379,0
"London","2024-10-06",3.81526843754361,0
"Manchester","2024-07-09",11.6567096528998,0
"Manchester","2024-10-18",2.96469217853041,2.6
"Manchester","2024-12-14",6.6429335930901,0
"Manchester","2024-12-12",5.76665812473127,10.3
"London","2024-12-24",4.31991158934991,0
"London","2024-06-11",18.2440095128204,0
"Manchester","2024-10-22",2.78395380238356,0
"Manchester","2024-07-22",11.6532496049058,0
"Manchester","2024-06-04",13.5943648210479,0
"London","2024-12-11",2.10450955837995,0
"Manchester","2024-04-10",18.1422955837871,0
"London","2024-06-17",15.8775187313318,0.1
"London","2024-10-11",2.86418435180448,0.2
"London","2024-01-15",8.83893905569438,0
"Manchester","2024-02-12",11.3918699599465,1.1
"London","2024-09-22",6.18853468091738,0
"London","2024-04-25",18.5345313047759,0
"Manchester","2024-06-27",16.2149544215882,0
"Manchester","2024-08-18",5.94358103104898,2.8
"London","2024-04-14",17.6203465169332,0
"Manchester","2024-10-07",2.68270377193055,0
"London","2024-04-02",19.9023491210122,1.4
"London","2024-06-22",16.6386126369881,0
"Manchester","2024-12-02",1.99611173128488,0
"Manchester","2024-03-17",14.4221639556704,0
"Manchester","2024-04-03",17.2795077555448,0
"Manchester","2024-05-22",16.1729320651085,0
"Manchester","2024-10-30",3.3663989025236,0
"Manchester","2024-10-20",5.32432678287106,4.6
"London","2024-01-29",9.41411630464504,1.7
"London","2024-10-15",3.72939454599427,0
"Manchester","2024-12-31",4.82365774819109,0
"London","2024-09-18",5.04744789215669,0
"Manchester","2024-11-28",3.01224378854344,0
"Manchester","2024-01-30",10.5404757278946,7.9
"Manchester","2024-06-09",15.6638577158066,0
"Manchester","2024-07-20",11.5092324269331,0
"Manchester","2024-10-04",2.24866367957175,0
"Manchester","2024-05-23",16.7715192710337,0
"London","2024-01-04",8.49483945632775,0
"London","2024-02-23",13.2916154985385,0
"London","2024-02-04",10.5367533064438,0
"London","2024-08-06",10.2364741059588,0
"London","2024-01-11",10.1666860761944,0
"London","2024-04-07",17.8053943418472,8.1
"London","2024-09-12",7.10143002509207,0
"London","2024-06-06",16.5516198371127,0
"London","2024-12-02",5.65677180743721,4
"London","2024-06-24",15.7250363860299,0
"Manchester","2024-12-01",3.50260385165507,0
"London","2024-07-09",13.0174121834334,3.6
"London","2024-09-24",3.58615102052469,0
"London","2024-01-30",10.5490354525347,0
"Manchester","2024-04-26",17.4616267056356,0
"Manchester","2024-09-28",2.99687979038053,0
"London","2024-10-14",3.35756004588951,0
"London","2024-09-20",5.51250075453233,0
"Manchester","2024-09-21",4.64274524974047,3
"Manchester","2024-10-29",3.44831867173879,4
"Manchester","2024-07-29",10.0501632839318,0
"Manchester","2024-01-23",11.0139138577545,0
"Manchester","2024-12-11",3.92440535657515,0
"London","2024-09-11",6.3244706591124,0
"Manchester","2024-12-15",4.84342096246924,0
"Manchester","2024-05-16",18.3366426804174,3.6
"London  ","2024-12-14",5.69437165807337,0
"London","2024-10-28",2.59306725438491,4
"Manchester","2024-05-15",18.3668068082941,0
"London","2024-11-04",2.96996529946155,0
"London","2024-05-06",19.2900626414667,0
"Manchester","2024-10-23",1.31322344588311,0
"Manchester","2024-02-08",10.8094811473369,2.4
"Manchester","2024-03-15",14.6871493272074,2.6
"London","2024-08-08",8.12027115433541,0
"London","2024-08-10",8.3160453987655,0
"London","2024-05-28",17.150679758008,0
"Manchester","2024-06-11",14.3396305835953,0
"Manchester","2024-07-15",12.1868374361208,0
"Manchester","2024-06-12",15.7402557792782,0
"Manchester","2024-05-04",17.1740347131082,2.5
"London","2024-12-09",4.42265452359059,0
"London","2024-03-29",18.433564622117,0
"London","2024-02-05",10.7192399662063,11.8
"Manchester","2024-08-14",8.54726006999729,0
"Manchester","2024-08-01",8.85620522477227,0
"Manchester","2024-03-31",14.2636798865852,0
"Manchester","2024-06-08",16.7978605538736,0
"London","2024-07-20",14.2279678543227,0
"London","2024-02-17",14.1528038172308,11
"London","2024-04-08",16.8582952778037,5.6
"Manchester","2024-11-07",2.77456052559648,3.9
"London","2024-09-21",6.86137230977208,0
"Manchester","2024-08-31",6.89659117807454,2.3
"London","2024-02-06",10.9040302374606,4.3
"london","2024-03-23",18.064519580277,0
"Manchester","2024-08-24",7.80948358699447,0
"Manchester","2024-04-27",17.2419315970652,1.3
"London","2024-03-13",17.2728252974121,0
"Manchester","2024-05-12",20.5853008152467,0
"Manchester","2024-04-17",18.9832755724235,5.4
"Manchester","2024-06-23",12.3655010798565,13.3
"Manchester","2024-08-26",6.09618913748646,0
"manchester","2024-01-12",7.09579151544854,0
"Manchester","2024-10-13",1.57213069046033,0
"London","2024-09-05",5.48648835684344,0
"London","2024-11-25",4.01733801899316,0.6
"Manchester","2024-10-31",2.16690387296418,0
"Manchester	","2024-02-03",11.326402352895,13.1
"Manchester","2024-03-25",14.9892187075651,9.6
"Manchester","2024-04-25",16.8622240381289,0
"Manchester","2024-07-25",12.5878623014094,0
"London","2024-08-28",8.10515767336562,0
"Manchester","2024-03-08",16.3024670091236,7.8
"London","2024-08-04",11.0461268067409,2.1
"London","2024-02-22",14.4337650515681,9.1
"Manchester","2024-05-11",19.0817303317576,3
"Manchester","2024-02-24",14.060863813509,11.5
"London","2024-09-01",7.8070464350495,0
"London","2024-05-12",18.8907748780145,0
"London","2024-03-16",16.085735717134,2.5
"London","2024-06-05",17.0673826804706,0
"London","2024-01-10",8.67492047205126,0
"London","2024-10-29",4.72566661691651,0
"London","2024-05-27",18.7209171715566,5.1
"London","2024-01-24",8.89310582068974,0
"London","2024-11-12",3.21566562068166,0
"Manchester","2024-08-04",7.69713196316028,0
"Manchester","2024-12-07",3.55181037677114,3.1
"Manchester","2024-03-16",14.8251168482161,9.4
"Manchester","2024-05-17",18.3462011312075,0
"Manchester","2024-02-18",10.4793570280081,7.8
"Manchester","2024-11-25",0.483732917133524,0
"London","2024-07-18",12.306280597195,1.4
"Manchester","2024-07-19",11.4079185590476,0
"London","2024-02-12",13.5145420392689,0.1
"Manchester","2024-11-14",3.71210871957638,3
"London","2024-01-18",10.2515712846223,6.3
"Manchester","2024-06-03",14.9953131512134,0
"London","2024-01-31",12.2258076722966,8.7
"Manchester","2024-03-20",15.5493794201559,0
"London ","2024-03-30",18.5182271909167,0
"London","2024-07-19",12.7416529222055,0
"Manchester","2024-12-26",4.8754050273569,2.6
"Manchester","2024-12-17",6.02842729080423,2.3
"London","2024-05-21",18.1817508388774,0
"London","2024-05-16",17.274287024465,12.6
"Manchester","2024-10-27",1.25625861369316,0
"London","2024-11-13",3.12356007109711,10.2
"Manchester","2024-05-29",17.2297071495302,0
"London","2024-04-09",17.0600742796462,1.8
"London","2024-02-20",14.8698366055923,8.8
"London","2024-01-07",8.23518511635629,0
"Manchester","2024-01-09",8.23654429885861,0
"London","2024-06-13",17.1892339366089,0
"London","2024-08-18",7.4042877012789,0
"London","2024-07-31",10.9500893937254,0
"Manchester","2024-05-09",16.3971890521289,2.8
"Manchester","2024-02-06",12.7837140390232,0
"Manchester","2024-09-18",3.10497009416907,0
"London","2024-11-22",3.59611657387027,0
"Manchester","2024-10-05",1.01961186403034,2
"London","2024-03-21",16.1552477781934,0
"Manchester","2024-09-14",6.21991775140173,0
"Manchester","2024-03-23",14.572743523614,8.4
"London","2024-11-23",3.83579769082732,0
"London","2024-02-15",12.4149761441144,3.7
"London","2024-07-22",13.431779495408,0
"Manchester","2024-02-21",12.4903310603597,2
"London","2024-07-28",12.3902455783739,4.1
"London","2024-04-03",19.9339498460706,0
"Manchester","2024-11-19",1.42434613734456,0
"London","2024-08-12",7.48218327637474,0.7
"London","2024-11-10",2.73551300437218,0
"Manchester","2024-08-13",7.20805311779888,0
"Manchester","2024-09-11",2.89096427639756,4.2
"Manchester","2024-11-09",2.02721168394175,7.5
"Manchester","2024-11-13",3.32174354661693,3.6
"London","2024-04-28",19.1120337432112,11.2
"Manchester","2024-06-25",14.2039431054675,3.2
"Manchester","2024-09-24",4.06176573812932,0
"London","2024-03-25",17.4374221368697,4.1
"London","2024-05-08",18.3431907852697,0
"Manchester","2024-08-07",9.39991794394555,7.5
"Manchester","2024-06-21",11.9120694100168,0
"Manchester","2024-11-15",3.73085006651438,0
"Manchester","2024-08-20",4.35475827652463,0
"Manchester","2024-12-06",4.19479617965106,5.3
"Manchester","2024-03-26",13.8214391515682,0
"London","2024-02-10",13.0453235896147,0
"Manchester","2024-12-13",4.9700260809581,0
"Manchester","2024-04-15",17.7314716049422,0
"Manchester","2024-03-18",16.3877185448852,0
"Manchester","2024-04-24",16.6704431305374,0
"London","2024-08-24",7.97025120539934,1.2
"Manchester","2024-04-14",18.6572702965684,0
"Manchester","2024-06-17",14.092422390043,0
"Manchester","2024-06-28",16.2724032972197,3.5
"Manchester","2024-11-08",0.846421582378055,2.8
"London","2024-10-22",3.89045645700544,0
"London","2024-03-08",16.2817638803942,0
"London","2024-07-23",10.5039814363576,1.6
"Manchester","2024-08-19",4.39052770093752,0
"London","2024-09-17",5.83359007009646,0
"Manchester","2024-03-29",16.5565401662745,9.3
"Manchester","2024-12-22",4.03543987327263,0
"Manchester","2024-08-22",6.14206379315441,0
"London","2024-09-06",6.72073362809466,0
"Manchester","2024-06-30",14.0232044175928,0
"Manchester","2024-09-09",4.27444934076136,3.5
"Manchester","2024-01-17",10.5125746408173,5
"Manchester","2024-10-11",2.70211489585581,0
"london","2024-03-11",18.1126971877593,1.5
"London","2024-10-04",3.84504487218184,0
"Manchester","2024-08-02",10.3370624958539,0
"Manchester","2024-08-15",8.92977277026952,3.4
"  London","2024-08-11",8.33815515253299,0
"Manchester","2024-11-12",2.28577608893285,1.4
"London","2024-10-30",3.65144190751476,0
"Manchester","2024-10-02",2.13106407905999,0
"London","2024-11-30",4.11734218654299,0
"London","2024-11-28",2.61251708117568,0
"London","2024-03-04",16.3758947008531,3.8
"Manchester","2024-06-01",15.0572284318062,2.2
"Manchester","2024-11-17",3.85624555261941,4.6
